Codes,Titles,Total Marketable US Businesses
336120,Heavy Duty Truck Manufacturing,581.0
3362,Motor Vehicle Body and Trailer Manufacturing,2732.0
336211,Motor Vehicle Body Manufacturing,943.0
336212,Truck Trailer Manufacturing,1047.0
336213,Motor Home Manufacturing,85.0
336214,Travel Trailer and Camper Manufacturing,657.0
3363,Motor Vehicle Parts Manufacturing,8931.0
336310,Motor Vehicle Gasoline Engine and Engine Parts Manufacturing,605.0
336320,Motor Vehicle Electrical and Electronic Equipment Manufacturing,1146.0
336330,Motor Vehicle Steering and Suspension Components (except Spring) Manufacturing,147.0
336340,Motor Vehicle Brake System Manufacturing,171.0
336350,Motor Vehicle Transmission and Power Train Parts Manufacturing,435.0
336360,Motor Vehicle Seating and Interior Trim Manufacturing,419.0
336370,Motor Vehicle Metal Stamping,657.0
336390,Other Motor Vehicle Parts Manufacturing,5351.0
3364,Aerospace Product and Parts Manufacturing,7237.0
336411,Aircraft Manufacturing,2375.0
336412,Aircraft Engine and Engine Parts Manufacturing,1208.0
336413,Other Aircraft Parts and Auxiliary Equipment Manufacturing,3223.0
336414,Guided Missile and Space Vehicle Manufacturing,226.0
336415,Guided Missile and Space Vehicle Propulsion Unit and Propulsion Unit Parts Manufacturing,124.0
336419,Other Guided Missile and Space Vehicle Parts and Auxiliary Equipment Manufacturing,81.0
3365,Railroad Rolling Stock Manufacturing,771.0
336510,Railroad Rolling Stock Manufacturing,771.0
3366,Ship and Boat Building,3800.0
336611,Ship Building and Repairing,1156.0
336612,Boat Building,2644.0
3369,Other Transportation Equipment Manufacturing,2625.0
336991,"Motorcycle, Bicycle, and Parts Manufacturing",1048.0
336992,"Military Armored Vehicle, Tank, and Tank Component Manufacturing",234.0
336999,All Other Transportation Equipment Manufacturing,1343.0
3371,Household and Institutional Furniture and Kitchen Cabinet Manufacturing,22517.0
337110,Wood Kitchen Cabinet and Countertop Manufacturing,15268.0
337121,Upholstered Household Furniture Manufacturing,796.0
337122,Nonupholstered Wood Household Furniture Manufacturing,3004.0
337124,Metal Household Furniture Manufacturing,411.0
337125,Household Furniture (except Wood and Metal) Manufacturing,466.0
337127,Institutional Furniture Manufacturing,2572.0
3372,Office Furniture (including Fixtures) Manufacturing,3142.0
337211,Wood Office Furniture Manufacturing,821.0
337212,Custom Architectural Woodwork and Millwork Manufacturing,840.0
337214,Office Furniture (except Wood) Manufacturing,515.0
337215,"Showcase, Partition, Shelving, and Locker Manufacturing",966.0
3379,Other Furniture Related Product Manufacturing,1761.0
337910,Mattress Manufacturing,590.0
337920,Blind and Shade Manufacturing,1171.0
3391,Medical Equipment and Supplies Manufacturing,20127.0
339112,Surgical and Medical Instrument Manufacturing,5983.0
339113,Surgical Appliance and Supplies Manufacturing,3986.0
339114,Dental Equipment and Supplies Manufacturing,1207.0
339115,Ophthalmic Goods Manufacturing,915.0
339116,Dental Laboratories,8036.0
3399,Other Miscellaneous Manufacturing,75365.0
339910,Jewelry and Silverware Manufacturing,4775.0
339920,Sporting and Athletic Goods Manufacturing,7730.0
339930,"Doll, Toy, and Game Manufacturing",3525.0
339940,Office Supplies (except Paper) Manufacturing,1583.0
339950,Sign Manufacturing,21671.0
339991,"Gasket, Packing, and Sealing Device Manufacturing",786.0
339992,Musical Instrument Manufacturing,1423.0
339993,"Fastener, Button, Needle, and Pin Manufacturing",584.0
339994,"Broom, Brush, and Mop Manufacturing",341.0
339995,Burial Casket Manufacturing,102.0
339999,All Other Miscellaneous Manufacturing,32845.0
42,Wholesale Trade,697549.0
4231,Motor Vehicle and Motor Vehicle Parts and Supplies Merchant Wholesalers,34762.0
423110,Automobile and Other Motor Vehicle Merchant Wholesalers,8121.0
423120,Motor Vehicle Supplies and New Parts Merchant Wholesalers,18973.0
423130,Tire and Tube Merchant Wholesalers,3015.0
423140,Motor Vehicle Parts (Used) Merchant Wholesalers,4653.0
4232,Furniture and Home Furnishing Merchant Wholesalers,21843.0
423210,Furniture Merchant Wholesalers,7715.0
423220,Home Furnishing Merchant Wholesalers,14128.0
4233,Lumber and Other Construction Materials Merchant Wholesalers,38774.0
423310,"Lumber, Plywood, Millwork, and Wood Panel Merchant Wholesalers",21643.0
423320,"Brick, Stone, and Related Construction Material Merchant Wholesalers",10751.0
423330,"Roofing, Siding, and Insulation Material Merchant Wholesalers",2969.0
423390,Other Construction Material Merchant Wholesalers,3411.0
4234,Professional and Commercial Equipment and Supplies Merchant Wholesalers,62543.0
423410,Photographic Equipment and Supplies Merchant Wholesalers,769.0
423420,Office Equipment Merchant Wholesalers,6051.0
423430,Computer and Computer Peripheral Equipment and Software Merchant Wholesalers,11712.0
423440,Other Commercial Equipment Merchant Wholesalers,18436.0
423450,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",21777.0
423460,Ophthalmic Goods Merchant Wholesalers,379.0
423490,Other Professional Equipment and Supplies Merchant Wholesalers,3419.0
4235,Metal and Mineral (except Petroleum) Merchant Wholesalers,14048.0
423510,Metal Service Centers and Other Metal Merchant Wholesalers,12990.0
423520,Coal and Other Mineral and Ore Merchant Wholesalers,1058.0
4236,Household Appliances and Electrical and Electronic Goods Merchant Wholesalers,40509.0
423610,"Electrical Apparatus and Equipment, Wiring Supplies, and Related Equipment Merchant Wholesalers",21468.0
423620,"Household Appliances, Electric Housewares, and Consumer Electronics Merchant Wholesalers",3846.0
423690,Other Electronic Parts and Equipment Merchant Wholesalers,15195.0
4237,"Hardware, and Plumbing and Heating Equipment and Supplies Merchant Wholesalers",24430.0
423710,Hardware Merchant Wholesalers,6544.0
423720,Plumbing and Heating Equipment and Supplies (Hydronics) Merchant Wholesalers,9822.0
423730,Warm Air Heating and Air-Conditioning Equipment and Supplies Merchant Wholesalers,5819.0
423740,Refrigeration Equipment and Supplies Merchant Wholesalers,2245.0
4238,"Machinery, Equipment, and Supplies Merchant Wholesalers",104622.0
423810,Construction and Mining (except Oil Well) Machinery and Equipment Merchant Wholesalers,9069.0
423820,Farm and Garden Machinery and Equipment Merchant Wholesalers,9565.0
423830,Industrial Machinery and Equipment Merchant Wholesalers,41324.0
423840,Industrial Supplies Merchant Wholesalers,19261.0
423850,Service Establishment Equipment and Supplies Merchant Wholesalers,18596.0
423860,Transportation Equipment and Supplies (except Motor Vehicle) Merchant Wholesalers,6807.0
4239,Miscellaneous Durable Goods Merchant Wholesalers,81361.0
423910,Sporting and Recreational Goods and Supplies Merchant Wholesalers,10425.0
423920,Toy and Hobby Goods and Supplies Merchant Wholesalers,5635.0
423930,Recyclable Material Merchant Wholesalers,6508.0
423940,"Jewelry, Watch, Precious Stone, and Precious Metal Merchant Wholesalers",11774.0
423990,Other Miscellaneous Durable Goods Merchant Wholesalers,47019.0
4241,Paper and Paper Product Merchant Wholesalers,11968.0
424110,Printing and Writing Paper Merchant Wholesalers,857.0
424120,Stationery and Office Supplies Merchant Wholesalers,6585.0
424130,Industrial and Personal Service Paper Merchant Wholesalers,4526.0
4242,Drugs and Druggists' Sundries Merchant Wholesalers,14854.0
424210,Drugs and Druggists' Sundries Merchant Wholesalers,14854.0
4243,"Apparel, Piece Goods, and Notions Merchant Wholesalers",22737.0
424310,"Piece Goods, Notions, and Other Dry Goods Merchant Wholesalers",4114.0
424320,Men's and Boys' Clothing and Furnishings Merchant Wholesalers,4626.0
424330,"Women's, Children's, and Infants' Clothing and Accessories Merchant Wholesalers",8747.0
424340,Footwear Merchant Wholesalers,5250.0
4244,Grocery and Related Product Merchant Wholesalers,58431.0
424410,General Line Grocery Merchant Wholesalers,11142.0
424420,Packaged Frozen Food Merchant Wholesalers,1370.0
424430,Dairy Product (except Dried or Canned) Merchant Wholesalers,3132.0
424440,Poultry and Poultry Product Merchant Wholesalers,1499.0
424450,Confectionery Merchant Wholesalers,2657.0
424460,Fish and Seafood Merchant Wholesalers,5999.0
424470,Meat and Meat Product Merchant Wholesalers,3033.0
424480,Fresh Fruit and Vegetable Merchant Wholesalers,6794.0
424490,Other Grocery and Related Products Merchant Wholesalers,22805.0
4245,Farm Product Raw Material Merchant Wholesalers,23361.0
424510,Grain and Field Bean Merchant Wholesalers,8147.0
424520,Livestock Merchant Wholesalers,10176.0
424590,Other Farm Product Raw Material Merchant Wholesalers,5038.0
4246,Chemical and Allied Products Merchant Wholesalers,12793.0
424610,Plastics Materials and Basic Forms and Shapes Merchant Wholesalers,1887.0
424690,Other Chemical and Allied Products Merchant Wholesalers,10906.0
4247,Petroleum and Petroleum Products Merchant Wholesalers,14001.0
424710,Petroleum Bulk Stations and Terminals,2153.0
424720,Petroleum and Petroleum Products Merchant Wholesalers (except Bulk Stations and Terminals),11848.0
4248,"Beer, Wine, and Distilled Alcoholic Beverage Merchant Wholesalers",10364.0
424810,Beer and Ale Merchant Wholesalers,2803.0
424820,Wine and Distilled Alcoholic Beverage Merchant Wholesalers,7561.0
4249,Miscellaneous Nondurable Goods Merchant Wholesalers,105101.0
424910,Farm Supplies Merchant Wholesalers,15962.0
424920,"Book, Periodical, and Newspaper Merchant Wholesalers",9073.0
424930,"Flower, Nursery Stock, and Florists' Supplies Merchant Wholesalers",5697.0
424940,Tobacco and Tobacco Product Merchant Wholesalers,4338.0
424950,"Paint, Varnish, and Supplies Merchant Wholesalers",4079.0
424990,Other Miscellaneous Nondurable Goods Merchant Wholesalers,65952.0
4251,Wholesale Electronic Markets and Agents and Brokers,1047.0
425110,Business to Business Electronic Markets,0.0
425120,Wholesale Trade Agents and Brokers,1047.0
44,Retail Trade,1818792.0
45,Retail Trade,1818792.0
4411,Automobile Dealers,105222.0
441110,New Car Dealers,65865.0
441120,Used Car Dealers,39357.0
4412,Other Motor Vehicle Dealers,45202.0
441210,Recreational Vehicle Dealers,4387.0
441222,Boat Dealers,11823.0
441228,"Motorcycle, ATV, and All Other Motor Vehicle Dealers",28992.0
4413,"Automotive Parts, Accessories, and Tire Stores",75548.0
441310,Automotive Parts and Accessories Stores,43528.0
441320,Tire Dealers,32020.0
4421,Furniture Stores,45006.0
442110,Furniture Stores,45006.0
4422,Home Furnishings Stores,73644.0
442210,Floor Covering Stores,48382.0
442291,Window Treatment Stores,6899.0
442299,All Other Home Furnishings Stores,18363.0
4431,Electronics and Appliance Stores,77327.0
443141,Household Appliance Stores,11278.0
443142,Electronics Stores,66049.0
4441,Building Material and Supplies Dealers,88337.0
444110,Home Centers,28285.0
444120,Paint and Wallpaper Stores,13637.0
444130,Hardware Stores,21986.0
444190,Other Building Material Dealers,24429.0
4442,Lawn and Garden Equipment and Supplies Stores,18437.0
444210,Outdoor Power Equipment Stores,4314.0
444220,"Nursery, Garden Center, and Farm Supply Stores",14123.0
4451,Grocery Stores,144082.0
445110,Supermarkets and Other Grocery (except Convenience) Stores,87191.0
445120,Convenience Stores,56891.0
4452,Specialty Food Stores,95580.0
445210,Meat Markets,8768.0
445220,Fish and Seafood Markets,3016.0
445230,Fruit and Vegetable Markets,7259.0
445291,Baked Goods Stores,38321.0
445292,Confectionery and Nut Stores,10793.0
445299,All Other Specialty Food Stores,27423.0
4453,"Beer, Wine, and Liquor Stores",33973.0
445310,"Beer, Wine, and Liquor Stores",33973.0
4461,Health and Personal Care Stores,125457.0
446110,Pharmacies and Drug Stores,55398.0
446120,"Cosmetics, Beauty Supplies, and Perfume Stores",20953.0
446130,Optical Goods Stores,16044.0
446191,Food (Health) Supplement Stores,17097.0
446199,All Other Health and Personal Care Stores,15965.0
4471,Gasoline Stations,64959.0
447110,Gasoline Stations with Convenience Stores,1055.0
447190,Other Gasoline Stations,63904.0
4481,Clothing Stores,177851.0
448110,Men's Clothing Stores,12357.0
448120,Women's Clothing Stores,94569.0
448130,Children's and Infants' Clothing Stores,7162.0
448140,Family Clothing Stores,23248.0
448150,Clothing Accessories Stores,19830.0
448190,Other Clothing Stores,20685.0
4482,Shoe Stores,18995.0
448210,Shoe Stores,18995.0
4483,"Jewelry, Luggage, and Leather Goods Stores",41911.0
448310,Jewelry Stores,40184.0
448320,Luggage and Leather Goods Stores,1727.0
4511,"Sporting Goods, Hobby, and Musical Instrument Stores",103182.0
451110,Sporting Goods Stores,55610.0
451120,"Hobby, Toy, and Game Stores",25633.0
451130,"Sewing, Needlework, and Piece Goods Stores",11907.0
451140,Musical Instrument and Supplies Stores,10032.0
4512,Book Stores and News Dealers,14999.0
451211,Book Stores,14220.0
451212,News Dealers and Newsstands,779.0
4522,Department Stores,19694.0
452210,Department Stores,19694.0
4523,"General Merchandise Stores, including Warehouse Clubs and Supercenters",41257.0
452311,Warehouse Clubs and Supercenters,1829.0
452319,All Other General Merchandise Stores,39428.0
4531,Florists,28261.0
453110,Florists,28261.0
4532,"Office Supplies, Stationery, and Gift Stores",59581.0
453210,Office Supplies and Stationery Stores,5526.0
453220,"Gift, Novelty, and Souvenir Stores",54055.0
4533,Used Merchandise Stores,38927.0
453310,Used Merchandise Stores,38927.0
4539,Other Miscellaneous Store Retailers,201037.0
453910,Pet and Pet Supplies Stores,18638.0
453920,Art Dealers,3424.0
453930,Manufactured (Mobile) Home Dealers,4059.0
453991,Tobacco Stores,19592.0
453998,All Other Miscellaneous Store Retailers (except Tobacco Stores),155324.0
4541,Electronic Shopping and Mail-Order Houses,29788.0
454110,Electronic Shopping and Mail-Order Houses,29788.0
4542,Vending Machine Operators,9804.0
454210,Vending Machine Operators,9804.0
4543,Direct Selling Establishments,40731.0
454310,Fuel Dealers,13407.0
454390,Other Direct Selling Establishments,27324.0
48,Transportation and Warehousing,634602.0
49,Transportation and Warehousing,634602.0
4811,Scheduled Air Transportation,2408.0
481111,Scheduled Passenger Air Transportation,1955.0
481112,Scheduled Freight Air Transportation,453.0
4812,Nonscheduled Air Transportation,2693.0
481211,Nonscheduled Chartered Passenger Air Transportation,176.0
481212,Nonscheduled Chartered Freight Air Transportation,95.0
481219,Other Nonscheduled Air Transportation,2422.0
4821,Rail Transportation,2474.0
482111,Line-Haul Railroads,2441.0
482112,Short Line Railroads,33.0
4831,"Deep Sea, Coastal, and Great Lakes Water Transportation",1376.0
483111,Deep Sea Freight Transportation,732.0
483112,Deep Sea Passenger Transportation,182.0
483113,Coastal and Great Lakes Freight Transportation,462.0
483114,Coastal and Great Lakes Passenger Transportation,0.0
4832,Inland Water Transportation,2653.0
483211,Inland Water Freight Transportation,2280.0
483212,Inland Water Passenger Transportation,373.0
4841,General Freight Trucking,204248.0
484110,"General Freight Trucking, Local",155696.0
484121,"General Freight Trucking, Long-Distance, Truckload",47886.0
484122,"General Freight Trucking, Long-Distance, Less Than Truckload",666.0
4842,Specialized Freight Trucking,27102.0
484210,Used Household and Office Goods Moving,11828.0
484220,"Specialized Freight (except Used Goods) Trucking, Local",10889.0
484230,"Specialized Freight (except Used Goods) Trucking, Long-Distance",4385.0
4851,Urban Transit Systems,7644.0
485111,Mixed Mode Transit Systems,6164.0
485112,Commuter Rail Systems,173.0
485113,Bus and Other Motor Vehicle Transit Systems,1167.0
485119,Other Urban Transit Systems,140.0
4852,Interurban and Rural Bus Transportation,1018.0
485210,Interurban and Rural Bus Transportation,1018.0
4853,Taxi and Limousine Service,29171.0
485310,Taxi Service,10706.0
485320,Limousine Service,18465.0
4854,School and Employee Bus Transportation,2432.0
485410,School and Employee Bus Transportation,2432.0
4855,Charter Bus Industry,4086.0
485510,Charter Bus Industry,4086.0
4859,Other Transit and Ground Passenger Transportation,4712.0
485991,Special Needs Transportation,0.0
485999,All Other Transit and Ground Passenger Transportation,4712.0
4861,Pipeline Transportation of Crude Oil,860.0
486110,Pipeline Transportation of Crude Oil,860.0
4862,Pipeline Transportation of Natural Gas,1638.0
486210,Pipeline Transportation of Natural Gas,1638.0
4869,Other Pipeline Transportation,441.0
486910,Pipeline Transportation of Refined Petroleum Products,261.0
486990,All Other Pipeline Transportation,180.0
4871,"Scenic and Sightseeing Transportation, Land",345.0
487110,"Scenic and Sightseeing Transportation, Land",345.0
4872,"Scenic and Sightseeing Transportation, Water",407.0
487210,"Scenic and Sightseeing Transportation, Water",407.0
4879,"Scenic and Sightseeing Transportation, Other",329.0
487990,"Scenic and Sightseeing Transportation, Other",329.0
4881,Support Activities for Air Transportation,19039.0
488111,Air Traffic Control,936.0
488119,Other Airport Operations,14086.0
488190,Other Support Activities for Air Transportation,4017.0
4882,Support Activities for Rail Transportation,17033.0
488210,Support Activities for Rail Transportation,17033.0
4883,Support Activities for Water Transportation,3891.0
488310,Port and Harbor Operations,199.0
488320,Marine Cargo Handling,977.0
488330,Navigational Services to Shipping,1516.0
488390,Other Support Activities for Water Transportation,1199.0
4884,Support Activities for Road Transportation,31549.0
488410,Motor Vehicle Towing,25227.0
488490,Other Support Activities for Road Transportation,6322.0
4885,Freight Transportation Arrangement,52655.0
488510,Freight Transportation Arrangement,52655.0
4889,Other Support Activities for Transportation,150444.0
488991,Packing and Crating,1353.0
488999,All Other Support Activities for Transportation,149091.0
4911,Postal Service,21213.0
491110,Postal Service,21213.0
4921,Couriers and Express Delivery Services,8217.0
492110,Couriers and Express Delivery Services,8217.0
4922,Local Messengers and Local Delivery,3992.0
492210,Local Messengers and Local Delivery,3992.0
4931,Warehousing and Storage,30532.0
493110,General Warehousing and Storage,18797.0
493120,Refrigerated Warehousing and Storage,1472.0
493130,Farm Product Warehousing and Storage,822.0
493190,Other Warehousing and Storage,9441.0
51,Information,371083.0
5111,"Newspaper, Periodical, Book, and Directory Publishers",46017.0
511110,Newspaper Publishers,12114.0
511120,Periodical Publishers,5182.0
511130,Book Publishers,5424.0
511140,Directory and Mailing List Publishers,504.0
511191,Greeting Card Publishers,332.0
511199,All Other Publishers,22461.0
5112,Software Publishers,24165.0
511210,Software Publishers,24165.0
5121,Motion Picture and Video Industries,82193.0
512110,Motion Picture and Video Production,29212.0
512120,Motion Picture and Video Distribution,34491.0
512131,Motion Picture Theaters (except Drive-Ins),6513.0
512132,Drive-In Motion Picture Theaters,106.0
512191,Teleproduction and Other Postproduction Services,4447.0
512199,Other Motion Picture and Video Industries,7424.0
5122,Sound Recording Industries,13665.0
512230,Music Publishers,757.0
512240,Sound Recording Studios,5568.0
512250,Record Production and Distribution,7036.0
512290,Other Sound Recording Industries,304.0
5151,Radio and Television Broadcasting,17790.0
515111,Radio Networks,9953.0
515112,Radio Stations,3258.0
515120,Television Broadcasting,4579.0
5152,Cable and Other Subscription Programming,7218.0
515210,Cable and Other Subscription Programming,7218.0
5173,Wired and Wireless Telecommunications Carriers,50932.0
517311,Wired Telecommunications Carriers,15410.0
517312,Wireless Telecommunications Carriers (except Satellite),35522.0
5174,Satellite Telecommunications,181.0
517410,Satellite Telecommunications,181.0
5179,Other Telecommunications,73498.0
517911,Telecommunications Resellers,17029.0
517919,All Other Telecommunications,56469.0
5182,"Data Processing, Hosting, and Related Services",21914.0
518210,"Data Processing, Hosting, and Related Services",21914.0
5191,Other Information Services,33510.0
519110,News Syndicates,802.0
519120,Libraries and Archives,25608.0
519130,Internet Publishing and Broadcasting and Web Search Portals,1802.0
519190,All Other Information Services,5298.0
52,Finance and Insurance,779989.0
5211,Monetary Authorities-Central Bank,35.0
521110,Monetary Authorities-Central Bank,35.0
5221,Depository Credit Intermediation,96973.0
522110,Commercial Banking,76130.0
522120,Savings Institutions,5134.0
522130,Credit Unions,15709.0
522190,Other Depository Credit Intermediation,0.0
5222,Nondepository Credit Intermediation,42597.0
522210,Credit Card Issuing,7.0
522220,Sales Financing,2317.0
522291,Consumer Lending,16496.0
522292,Real Estate Credit,6637.0
522293,International Trade Financing,1538.0
522294,Secondary Market Financing,3.0
522298,All Other Nondepository Credit Intermediation,15599.0
5223,Activities Related to Credit Intermediation,69251.0
522310,Mortgage and Nonmortgage Loan Brokers,11036.0
522320,"Financial Transactions Processing, Reserve, and Clearinghouse Activities",29612.0
522390,Other Activities Related to Credit Intermediation,28603.0
5231,Securities and Commodity Contracts Intermediation and Brokerage,38103.0
523110,Investment Banking and Securities Dealing,2429.0
523120,Securities Brokerage,31970.0
523130,Commodity Contracts Dealing,2946.0
523140,Commodity Contracts Brokerage,758.0
5232,Securities and Commodity Exchanges,379.0
523210,Securities and Commodity Exchanges,379.0
5239,Other Financial Investment Activities,255613.0
523910,Miscellaneous Intermediation,148482.0
523920,Portfolio Management,16920.0
523930,Investment Advice,69415.0
523991,"Trust, Fiduciary, and Custody Activities",18669.0
523999,Miscellaneous Financial Investment Activities,2127.0
5241,Insurance Carriers,30370.0
524113,Direct Life Insurance Carriers,7366.0
524114,Direct Health and Medical Insurance Carriers,4753.0
524126,Direct Property and Casualty Insurance Carriers,11698.0
524127,Direct Title Insurance Carriers,3816.0
524128,"Other Direct Insurance (except Life, Health, and Medical) Carriers",2614.0
524130,Reinsurance Carriers,123.0
5242,"Agencies, Brokerages, and Other Insurance Related Activities",217280.0
524210,Insurance Agencies and Brokerages,205729.0
524291,Claims Adjusting,4438.0
524292,Third Party Administration of Insurance and Pension Funds,778.0
524298,All Other Insurance Related Activities,6335.0
5251,Insurance and Employee Benefit Funds,1596.0
525110,Pension Funds,739.0
525120,Health and Welfare Funds,791.0
525190,Other Insurance Funds,66.0
5259,Other Investment Pools and Funds,27792.0
525910,Open-End Investment Funds,13604.0
525920,"Trusts, Estates, and Agency Accounts",8290.0
525990,Other Financial Vehicles,5898.0
53,Real Estate and Rental and Leasing,892221.0
5311,Lessors of Real Estate,212719.0
531110,Lessors of Residential Buildings and Dwellings,130534.0
531120,Lessors of Nonresidential Buildings (except Miniwarehouses),30208.0
531130,Lessors of Miniwarehouses and Self-Storage Units,26216.0
531190,Lessors of Other Real Estate Property,25761.0
5312,Offices of Real Estate Agents and Brokers,373124.0
531210,Offices of Real Estate Agents and Brokers,373124.0
5313,Activities Related to Real Estate,185963.0
531311,Residential Property Managers,5488.0
531312,Nonresidential Property Managers,153426.0
531320,Offices of Real Estate Appraisers,21489.0
531390,Other Activities Related to Real Estate,5560.0
5321,Automotive Equipment Rental and Leasing,36079.0
532111,Passenger Car Rental,14905.0
532112,Passenger Car Leasing,828.0
532120,"Truck, Utility Trailer, and RV (Recreational Vehicle) Rental and Leasing",20346.0
5322,Consumer Goods Rental,32853.0
532210,Consumer Electronics and Appliances Rental,5809.0
532281,Formal Wear and Costume Rental,1919.0
532282,Video Tape and Disc Rental,4354.0
532283,Home Health Equipment Rental,2398.0
532284,Recreational Goods Rental,1808.0
532289,All Other Consumer Goods Rental,16565.0
5323,General Rental Centers,784.0
532310,General Rental Centers,784.0
5324,Commercial and Industrial Machinery and Equipment Rental and Leasing,47457.0
532411,"Commercial Air, Rail, and Water Transportation Equipment Rental and Leasing",1120.0
532412,"Construction, Mining, and Forestry Machinery and Equipment Rental and Leasing",5565.0
532420,Office Machinery and Equipment Rental and Leasing,583.0
532490,Other Commercial and Industrial Machinery and Equipment Rental and Leasing,40189.0
5331,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),3242.0
533110,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),3242.0
54,"Professional, Scientific, and Technical Services",2407605.0
5411,Legal Services,356116.0
541110,Offices of Lawyers,328910.0
541120,Offices of Notaries,8790.0
541191,Title Abstract and Settlement Offices,13077.0
541199,All Other Legal Services,5339.0
5412,"Accounting, Tax Preparation, Bookkeeping, and Payroll Services",185775.0
541211,Offices of Certified Public Accountants,76705.0
541213,Tax Preparation Services,63194.0
541214,Payroll Services,3127.0
541219,Other Accounting Services,42749.0
5413,"Architectural, Engineering, and Related Services",264615.0
541310,Architectural Services,38206.0
541320,Landscape Architectural Services,87258.0
541330,Engineering Services,97610.0
541340,Drafting Services,1588.0
541350,Building Inspection Services,11542.0
541360,Geophysical Surveying and Mapping Services,0.0
541370,Surveying and Mapping (except Geophysical) Services,12866.0
541380,Testing Laboratories,15545.0
5414,Specialized Design Services,75966.0
541410,Interior Design Services,36225.0
541420,Industrial Design Services,1636.0
541430,Graphic Design Services,36007.0
541490,Other Specialized Design Services,2098.0
5415,Computer Systems Design and Related Services,227830.0
541511,Custom Computer Programming Services,126449.0
541512,Computer Systems Design Services,95393.0
541513,Computer Facilities Management Services,1143.0
541519,Other Computer Related Services,4845.0
5416,"Management, Scientific, and Technical Consulting Services",710596.0
541611,Administrative Management and General Management Consulting Services,194926.0
541612,Human Resources Consulting Services,14775.0
541613,Marketing Consulting Services,69691.0
541614,"Process, Physical Distribution, and Logistics Consulting Services",4092.0
541618,Other Management Consulting Services,359979.0
541620,Environmental Consulting Services,24407.0
541690,Other Scientific and Technical Consulting Services,42726.0
5417,Scientific Research and Development Services,43753.0
541713,Research and Development in Nanotechnology,0.0
541714,Research and Development in Biotechnology (except Nanobiotechnology),6223.0
541715,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",22429.0
541720,Research and Development in the Social Sciences and Humanities,15101.0
5418,"Advertising, Public Relations, and Related Services",63514.0
541810,Advertising Agencies,23930.0
541820,Public Relations Agencies,15616.0
541830,Media Buying Agencies,830.0
541840,Media Representatives,3347.0
541850,Outdoor Advertising,2424.0
541860,Direct Mail Advertising,4721.0
541870,Advertising Material Distribution Services,967.0
541890,Other Services Related to Advertising,11679.0
5419,"Other Professional, Scientific, and Technical Services",479440.0
541910,Marketing Research and Public Opinion Polling,12737.0
541921,"Photography Studios, Portrait",88315.0
541922,Commercial Photography,15679.0
541930,Translation and Interpretation Services,6873.0
541940,Veterinary Services,46789.0
541990,"All Other Professional, Scientific, and Technical Services",309047.0
55,Management of Companies and Enterprises,79539.0
5511,Management of Companies and Enterprises,79539.0
551111,Offices of Bank Holding Companies,1950.0
551112,Offices of Other Holding Companies,77589.0
551114,"Corporate, Subsidiary, and Regional Managing Offices",0.0
56,Administrative and Support and Waste Management and Remediation Services,1620294.0
5611,Office Administrative Services,156161.0
561110,Office Administrative Services,156161.0
5612,Facilities Support Services,4885.0
561210,Facilities Support Services,4885.0
5613,Employment Services,61922.0
561311,Employment Placement Agencies,29737.0
561312,Executive Search Services,11486.0
561320,Temporary Help Services,20195.0
561330,Professional Employer Organizations,504.0
5614,Business Support Services,187929.0
561410,Document Preparation Services,3955.0
561421,Telephone Answering Services,5510.0
561422,Telemarketing Bureaus and Other Contact Centers,1252.0
561431,Private Mail Centers,7463.0
561439,Other Business Service Centers (including Copy Shops),1026.0
561440,Collection Agencies,4853.0
561450,Credit Bureaus,1725.0
561491,Repossession Services,1940.0
561492,Court Reporting and Stenotype Services,6745.0
561499,All Other Business Support Services,153460.0
5615,Travel Arrangement and Reservation Services,59461.0
561510,Travel Agencies,44101.0
561520,Tour Operators,10648.0
561591,Convention and Visitors Bureaus,1288.0
561599,All Other Travel Arrangement and Reservation Services,3424.0
5616,Investigation and Security Services,59726.0
561611,Investigation Services,10519.0
561612,Security Guards and Patrol Services,17598.0
561613,Armored Car Services,2690.0
561621,Security Systems Services (except Locksmiths),16791.0
561622,Locksmiths,12128.0
5617,Services to Buildings and Dwellings,402579.0
561710,Exterminating and Pest Control Services,29235.0
561720,Janitorial Services,106392.0
561730,Landscaping Services,138044.0
561740,Carpet and Upholstery Cleaning Services,16335.0
561790,Other Services to Buildings and Dwellings,112573.0
5619,Other Support Services,641574.0
561910,Packaging and Labeling Services,3032.0
561920,Convention and Trade Show Organizers,3783.0
561990,All Other Support Services,634759.0
5621,Waste Collection,2240.0
562111,Solid Waste Collection,1753.0
562112,Hazardous Waste Collection,236.0
562119,Other Waste Collection,251.0
5622,Waste Treatment and Disposal,13142.0
562211,Hazardous Waste Treatment and Disposal,3791.0
562212,Solid Waste Landfill,6445.0
562213,Solid Waste Combustors and Incinerators,34.0
562219,Other Nonhazardous Waste Treatment and Disposal,2872.0
5629,Remediation and Other Waste Management Services,30675.0
562910,Remediation Services,2903.0
562920,Materials Recovery Facilities,14349.0
562991,Septic Tank and Related Services,12251.0
562998,All Other Miscellaneous Waste Management Services,1172.0
